"","Date","Market","金融行业","房地产","机械行业","有色金属","农林牧渔","电子信息","酒店旅游","家电行业","汽车制造","发电设备","水泥行业","生物制药","电子器件","酿酒行业","环保行业","钢铁行业","化纤行业","飞机制造","农药化肥","传媒娱乐","综合行业","食品行业","煤炭行业","建筑建材","商业百货","仪器仪表","化工行业","交通运输","电力行业","石油行业","物资外贸","塑料制品","船舶制造","服装鞋类","其它行业","开发区","供水供气","NaN","印刷包装","医疗器械","公路桥梁","电器行业","家具行业","次新股","玻璃行业","MOM","vol_volatility_1m","volatility_1m","pe","circ_mv","dv_ratio","shibor_1m","shibor_6m","libor_1m","libor_6m","shibor_lpr_1y","benchmark"
"20","2015-09-30",0.121478870241712,-0.0606481350132097,2.33697205879606,0.00886404068470108,-0.142738364313156,0,-0.0574900563343114,0,-0.0448022535987222,-0.0491810217187111,-0.0562533753868031,-0.0370292976422024,0.0141561960123229,-0.0953918527541175,-0.10759143577323,0,-0.0247241266092317,-0.0542006933987361,0,-0.0179062945699563,-0.0182568194408105,-0.0481412686121802,0,-0.0531047698706075,-0.0438051939770366,-0.0439198935783985,-0.0809156533391195,-0.114043456182329,-0.0158371998385482,-0.068390861377458,0.0224109689902821,0.0845074267122388,-0.0544476920596072,-0.0695078766882715,-0.0112261257936851,-0.0254314678707523,-0.0111355990513944,-0.00681251298001904,-0.03395172735517,0,0,-0.947201170578767,0.0067625416795374,0,0,-0.0795870371685981,0.0188263901766461,-0.0138425002714236,0.0550337205402187,-0.0217793113428248,-0.0237446650623991,-0.00682028114553893,-0.0595392237202272,0.0556187412795939,0.0934244334746818,-0.0805679065222035,-0.0333040752008472,0.007579
"21","2015-10-30",-0.142652942478293,0.0754121804085173,0.64061028332881,-0.0297332053636875,0.028952283305497,0,-0.0585529472683333,0,-0.014221089400428,-0.0121556010944048,0.0243700144292491,-0.00604416614265132,0.0707542683685635,-0.0633006036635519,0.0211528846212758,0,-0.0787108934588365,-0.0200589960717478,0,-0.0207013788848968,-0.000783145457508091,-0.0726860887011454,0,0.0285678742574719,-0.118525673130607,-0.0211103002748775,-0.0177662321486756,-0.108590635068803,-0.0044532736465201,-0.0377878382293792,0.00773856700041251,-0.00538539621218251,-0.0365428383658459,-0.0501999897070062,-0.00420343827710193,0.0262671957796391,-0.0493417706982587,-0.0171698444647424,-0.00560517156615846,0,0,0.00940784650401755,-0.0222998476506717,0,0,-0.0573030330554327,0.00626566748823363,0.00212723048871159,0.0221318236507316,-0.00311709063305523,-0.0304830252384376,-0.0115016431212479,-0.133459293781985,0.00545015861724742,-0.0569173217941222,0.0235415453970426,0.000601675075586122,0.000218
"22","2015-11-30",-0.103085750108402,-0.0339930750983765,0.580557263714941,-0.015365364574278,0.064876252103733,0,-0.00034803039804634,0,0.00602609919604747,-0.0143854032173365,-0.0140506501902387,0.0191079244613462,0.0128367549743621,-0.0392003636590638,-0.0297234561747525,0,-0.0868418346178548,0.0178035311096911,0,-0.0543419323130692,-0.0225866925689258,0.00671797676856932,0,-0.0953644086848149,0.0727746877816688,-0.0270658104408661,0.0130272862081704,0.0222664936051458,-0.0215886894743483,-0.0224809590482428,0.0428122540832976,-0.0847020075256982,-0.0633317101431661,-0.0152756716070308,-0.0138788096725476,-0.0101904744935533,-0.0105832082312919,0.0354103914619085,-0.0531113899298569,0,0,-0.0470471644276305,-0.0131407125499531,-0.00640068701432816,0,-0.0992184094136105,-0.00671738533622571,-0.0167888899018586,0.00997287796852576,0.00971721684809484,-0.052866507025958,0.00172650283662215,-0.0673281503453044,0.00720814066002515,0.326491554086363,-0.342062715878087,-0.247004927349017,0.002648
"23","2015-12-31",-0.332370947145879,-0.0113956196164408,-0.69953153607671,0.000593273310084249,0.0687030210566413,0,0.00871549825925357,0,-0.00340706056315749,0.00635665129994493,0.0168515156817504,-0.0350457767269794,0.013641079495508,-0.0701890260137937,-0.0392155132198227,0.0601166683203227,0.128889520691536,0.0564585149807086,0,0.0139079587451707,0.0186055979914342,0.0205732747378124,0,-0.0271893644952579,0.0122165112427092,0.0227989157603243,-0.0123792648991846,0.0128555489219156,0.0102832711098911,0.0316832082211429,0.0601221346445535,0.0650062534860209,-0.0109833047430173,-0.048243885045461,-0.0120549669765707,0.0130167842639837,-0.0858527793655218,0.0185541065637736,0.0481846748665126,0,0.083159709611525,0.0662651021776962,-0.0077400159145938,0.130679051457085,0,0.0749902667592108,0.0220627978864556,-0.0230509873568779,0.00637500162865564,0.00267690959738251,-0.0548813771594324,-0.00550123252242521,0.128397123448525,-0.0828975689144139,0.0596737418776415,-0.122709222010446,-0.124439009307905,-0.009075
"24","2016-01-29",-0.130530536207698,-0.0350207953379449,-0.216641956214702,-0.025917987650787,-0.0400082604127736,0,0.00118177560590547,0,0.028874089778934,-0.00380800421564026,0.00621636863349649,0.0100462775353713,0.0614064851474418,-0.00685923574395975,0.00481052171551475,0.0812779150719585,0.00526580921461596,0.0223831724853692,0,0.0287271046076118,-0.0150440374372921,-0.010595307171521,0,0.00206847335916607,0.00922908374791895,0.0271926817038786,0.0246736674408866,-0.0415856756035985,-0.0311126384757547,0.0123252422874062,0.0671842810452495,0.0319020871234906,-0.0138946721213866,-0.00812438296179771,0.0257498027220861,-0.0207624860192662,-0.0433461599709213,-0.016636915586014,0.0287061375966508,0,0,0.0388809136705806,-0.0326908810452621,0.0537178823138946,0,-0.0097703768388059,-0.0104961967038899,0.0187245372842845,0.00128855660880969,-0.00815262045141847,-0.0258840098093966,-0.00750065450684107,0.051498452517041,-0.0657590625777624,0.00142191677724792,-0.0184887758012728,-0.0716567762134805,0.032355
"25","2016-02-29",0.0310382817907609,0.00616924898197123,-0.635301581281495,-0.0346729850091178,0.0353759492257292,0,0.00372416989543212,0,0.0411780377102115,-0.0119833950988002,0.0158153559605367,0.0455781128955743,0.0157121196736811,0.0399518355079818,0.00864029010099812,0.101033169788724,-0.0163928939434916,0.0870612255036057,0,-0.00228822161407972,0.0144816493762314,0.0272207236593366,0,-0.00763112079171433,0.0033782821050058,0.0312641121970629,-0.0514796005743398,0.0632265493030501,0.0538214020412048,0.02092253371358,-0.0698517243661519,0.000881430814484072,0.0132216318063167,0.012222896385059,0.0422639286002637,-0.00199607189714972,0.0172459697075103,0.0392186297322648,-0.0377847693134153,0,-0.0398200009495405,-0.043930610850997,-0.00344421801583143,0.0180366238871167,0,0.198931315133192,-0.0448684054379114,-0.0116650099232906,0.0436741443211935,-0.0237023974943767,-0.0101984810520611,-0.00494800298945447,-0.0384023392888284,-0.0433709501662054,0.0239104021687539,-0.004872176688504,0.0853561672206788,-0.023936
"26","2016-03-31",-0.144098529872067,0.0161908700115851,-0.432140567412963,0.00560334071155367,-0.342702545241089,0,-0.0434605145046867,0,0.0437070840738843,-0.000836888885780555,0.0107453875454403,0.0313397641772102,0.00665936318798621,0.0577607452294855,0.00722205431769817,0.148892583449402,0.0273319860780341,0.0109187775805617,0,0.00688588268935515,0.0195977753849214,0.0060000652268239,0,-0.0354517763023485,-0.0392970268922167,0.0150722378254641,0.0212366672141903,0.032135039910456,0.00813752665425107,0.0205201087926331,-0.0283540749188474,-0.0122913320739517,0.0351083995246166,0.015806868723084,0.01859633708066,-0.0139985690826849,-0.0288540750631179,0.00500086567299093,-0.0172617901763497,0,0.13002263195037,0.146505436017903,0.0212269428867316,0.0672476878420309,0,0.0591767307947126,-0.0543993560335828,-0.0222698704836252,0.025170837362343,0.00209958391385672,-0.0431990460862956,0.00344929519384081,-0.0662810800702012,-0.0165717272687565,0.0148767079688088,-0.0278829536504555,-0.0449629919323022,0.000564
"27","2016-04-29",0.0913693925894393,-0.0616399710335204,1.5726949954009,-0.0285743272213704,-0.0273855779950709,0,-0.0047961873266943,0,-8.67551398841543e-05,-0.0300918757022045,-0.11442994243707,-0.141839086236026,-0.0800925694797634,-0.0719960703967505,-0.00281381638353276,0.0300199963469284,-0.0977639205070426,-0.118409172200715,0,0.0274860370579919,-0.057778072052619,-0.0103567329403105,0,-0.045896431931585,-0.0451883754692044,-0.0423867502064176,-0.0307330669211169,0.116551234500446,-0.0878572947802619,-0.109907711620359,-0.0545329588385276,0.0143471034570193,-0.080295982703585,0.0490003881811567,-0.0331089056388461,-0.0753658039111234,-0.00110575115903599,-0.0233843995290924,-0.0175923882394755,0,-0.207908278836889,-0.038166990952491,-0.0228858746038084,0.00221771473706905,0,-0.0479464272871126,0.0160393270176681,0.042482145316391,-0.0811154698955015,-0.0077392636320843,-0.0208284796265835,0.000626737715926213,-0.267358027935949,0.390154966479411,0.0293990032176322,-0.0569759516398193,-0.155571932876796,-0.001214
"28","2016-05-31",0.0176517907741478,0.0758123100617903,-2.02251137602744,0.0240933327671963,0.0767150256450525,0,0.0634972652171683,0,0.0798221293034127,0.0615855418125825,-0.027519120173039,0.0795003143450968,0.0941631502425855,0.089196018504083,0.018184096200398,0,0.147383874953922,0.0949626174910183,0,-0.128699208334017,0.0810292588464248,0.0736685495078294,0,0.0299127473431658,0.123295512560127,0.0375704370509222,-0.137458885179996,0.0370627886617707,0.0493183315053029,0.0742599341001903,0.188614251583232,0.0327551940203806,0.199516040695424,0.0313929180068117,0.0321621776501914,0.064429703896336,0.0570397503719254,0.0412586350393452,0.0850480350489369,0,0.0865893370760426,0.00896211294459177,-0.0159687958222586,0.0144699418383235,0,0.0788860512451739,-0.00723258213580423,0.0549939573911349,-0.0612060808022984,-0.0175700226111998,-0.0324140628470838,0.00656360504597402,-0.176327000957777,0.305088006911559,-0.107733142759266,0.0852895150483154,-0.0496816047200531,0.033538
"29","2016-06-30",0.0599555721164457,0.0325208240886548,-2.19384331620489,0.0621192067517733,-0.178869061893156,0,0.0790825759478768,0,0.0646800996017486,0.0475910644741587,0.0497837894585809,0.00184511765756676,0.0888526784426113,0.0113108734237617,0.0463961678331072,0,0,0.0204874362233232,0.0175195990389571,0.027654443155163,0.0884882246182695,0.105632795598219,0,0.0777884208345233,0.0545966070600474,0.060985668353734,0.0886787572282371,0.0649422305755867,0.106446873763229,0.167922491703659,0.088669638322466,-0.0129190414231335,0.0634759612868367,0.0357236248590978,0.0948250630587471,0.0866629215062831,0.00207164976774547,0.100601052172291,0.0399115064047821,0,0.0379414191792836,0.137914316371449,0.0706697828033749,0.0815604837789521,0,0.180278054177079,-0.0310276484785623,0.00872099779491294,-0.0233582161485421,-0.00574639691560464,-0.0264063778541234,0.00959999622536182,-0.378316025706781,0.445679085556056,-0.00516082572397691,-0.00618754170044917,-0.042265731715582,0.000803
"30","2016-07-29",-0.0660216875467007,-0.0582612952816679,0.186544548561899,0.0270383930363667,-0.0127183202218843,0,-0.018279639072838,0,0.00562822932228856,-0.00123908861241723,0.0267545754541334,0.00188073297752145,-0.12574752743773,0.0147501543370139,0.0167059514244663,0,0,-0.0462623861493898,-0.00131830806220814,0.00973895423184071,0.00276334150724609,-0.0214696671327699,0,-0.01582158378817,0.0164030694132415,0.00582935221989117,-0.025177503122395,-0.0285092517263784,-0.00204951325367988,0.0160183097804649,-0.00993912406263483,-0.000943106197275567,0.0704053044100796,-0.0142244379800297,-0.00726682523564055,0.00151978482427284,0.00617011801338993,-0.0202465496359316,-0.00076796568768787,0,-0.00298748696094908,-0.0116110442674718,0.0168542678585288,-0.0152853022258312,0,0.0151208387423357,-0.0225677702065622,0.00811224745254025,-0.0149620187418486,-0.00161501910380646,-0.00781509317797641,-0.00116934241469511,0.0686686375340722,-0.155327511962012,-0.0157493977229279,0.0185864023896727,0.0352153963117399,-0.005342
"31","2016-08-31",-0.0287992247575849,0.00344387186150926,0.174729297117719,0.000978638608209353,-0.00903586498732315,0,-0.00109062671253152,0,-0.00372073045275865,-0.00601144059531057,-0.0187533574320084,-0.00300897710562748,0.0131216311539056,-0.00174553237974204,0.0096812360823498,0,0,-0.00163591659355834,-0.0139767875313956,0.0230732951334783,-0.0739687589846197,-0.0219477663726593,0,0.0159360128011092,-0.0125581062462479,0.0126047494455515,0.0163075141781178,-0.00887362470694684,-0.00456372860633336,0.00715715834697911,0.0114557247512476,-0.0319064426860816,0.0220277672305354,0.0197553713358651,-0.0248372321409308,-0.00124863622174855,0.0175899944955633,-0.000670513748992097,-0.0052117391334995,0,0.0123606860418581,-0.0120229439239183,-0.0596805464878165,-0.00124349248943955,0,-0.042510183044509,-0.0159304978702942,-0.0012020024260651,-0.00138637484200015,0.0131221012247275,-0.0208819410521634,-0.00270175321062768,-0.0498021702947304,0.0573644870995108,0.0138750354133576,-0.00745616100580002,-0.0237828093838914,0.004772
"32","2016-09-30",-0.00364805270319926,0.00100845427419981,-0.0545470790077869,0.0130263786362886,-0.00102756454413676,0,0.0140553893012282,0,0.00124069693610268,-0.0102722210197057,0.0172825431533122,-0.0203701377159173,-0.00621564408155011,-0.00462862729847349,0.00950649697497422,0,0,-0.0243715759764243,0,0.0124249906509094,-0.0111879026799267,-0.0116741212004546,0,-0.0146101998770865,0.0137280975522511,-0.00344835743028745,0.00672968490669844,-0.00552633353235394,-0.0528330582102213,-0.0182307685980974,0.0282535745172735,0.0219289771896329,-0.017065450389593,0.00466864329027341,0.00620275122276061,-0.0116453417799289,-0.0186550079248526,0.0110317789841931,0.00909865559497785,0,-0.00693532859402804,0.0451377127056425,-0.0122748295869382,0.0697612022615343,0,0.0204335212955103,-0.0120750210737762,-0.0074455414655658,0.00374353502502506,-0.00572912116987317,-0.0134737798951519,0.00114779848811518,-1.78702198562005e-05,-0.0149335405804616,-0.00110024288557052,-0.00616103560925363,-0.0171151681273808,0.002742
"33","2016-10-31",0.102541427448653,0.000427121807058219,-0.163735648261641,0.0536521228171829,-0.0118065913720427,0,0.0249164934597797,0,0.00683251254169431,0.0121187848740514,-0.0139166670648122,0.0132839374023072,0.039405937250523,-0.00590466763163785,-0.0427118637080257,0,-0.0136992987227295,-0.0102202842620873,-0.0135164208277454,-0.0394262281905996,0.0315175716236455,0.027918113603324,0,-0.0406905989809043,-0.00515701432410474,-0.0101209743542301,0.066790890901257,0.0161305397181266,-0.0312288081090255,0.0347525927199078,0.0559308667121113,0.0107705510646035,0.0233982137675453,0.00698350248961547,0.00317341415476102,-0.0191369181339708,-0.00914179864903304,0.0186903805968936,-0.00985599934142084,0,0.0278144210709346,0.017495179380187,0.00585996600042191,-0.0589863122503107,0,0.00139298022839001,0.0106323380670826,-0.00495832620876014,0.0100450596508794,-0.00156715740210755,-0.0115688363491532,0.0112549108903595,0.0110807653092477,0.0641788487639693,-0.0295122889263281,0.0156078441015595,-0.0116554684282954,-0.001152
"34","2016-11-30",-0.0678630796336787,0.0412401833371146,0.0766245883784342,0.000154685700716923,0.0541302184052495,0,0.00509895706511286,0,0.0149584228854848,-0.0178118089220841,0.00737764243216995,0.00557430166981088,-0.0166399378108567,-0.13966066885716,0.00635311790057575,0,0.12682788633668,-0.132733056555611,-0.0249897873465861,-0.0207037416964976,0.00955567879554927,0.0265265806311658,0,-0.051769376470077,0.023449838401482,-0.00102155980862769,-6.44137672207192e-05,-0.0041148157670097,-0.0409832038166754,-0.0519494602954568,0.018785716780969,-0.0145802899132322,-0.0208251138612983,-0.0198875106036164,0.0126025712973081,-0.0122948168126022,-0.0166151372124885,0.0170997918205306,-0.0191174815070045,0,0.0905392952812626,0.00109564516798865,-0.0144574128139291,0.0727929161910676,0,0.00943155535936191,-0.0011611197797144,-0.0125311043540571,-0.00145651115346279,0.00554455139602836,-0.0376362834388986,-0.000770026643750651,-0.0959681851166789,0.139261520651643,-0.0241885712270025,0.0190634902228026,-0.0819643304684925,-0.007306
"35","2016-12-30",-0.0296569251332796,0.0596640718275766,-1.54162618492825,0.0403202045323861,-0.0398925652780027,0,0.0541352924470485,0.033593140840013,0.0341489985661909,0.0493840771862768,0.0166605592761321,0.0124934501548144,0.0264139612813417,0.0700636594939729,0.0888000219820253,0,0,0.0423368034603056,0.0560042806859948,0.0552603103097888,0.0113450269424634,0.0466664265386149,0,0.0737149504791144,0.036162374447662,0.0290895283992806,0.0386816544005759,0.0515584586388211,0.0166351855944015,0.049901661590899,0.0238437904751761,0.0542189596911028,0.0521914752176545,0.0326491359268534,0.0380768576247921,0.0154142164065386,0.0232432801335749,0.0435259581962063,0.0930715751108842,0,0.0358143242890701,0.084311348451398,0.0629664998988762,0.0821184525549173,0,-0.052961222846489,-0.00842215719019977,-0.000467674544389449,0.00875749247062383,0.00991419836413513,-0.0182429897550722,0.00544567499293751,-0.0443040369738347,0.0964130335220656,-0.0513110844510729,0.0504347609258314,-0.0668444156794221,0.003735
"36","2017-01-26",0.0125247252719244,-0.014704631512395,0.250755313016014,-0.00428695865623322,-0.00475071837355923,0,0.0102864694728283,-0.017465926188145,-0.0224883652670163,-0.0208595341760647,0.0791611817485361,-0.0173397302104095,-0.00318165356096332,-0.0063052832158777,-0.0208487369697766,0,0,-0.0160406579193526,0.0493326133004515,-0.0500352405647574,-0.00990786178411585,-0.0196961765857926,0,-0.00944053462920081,-0.0157662171062143,-0.0106242767423136,-0.0355837329455131,-0.0212422485427128,-0.0180008497384597,-0.00768430966113275,0.0163986462209809,-0.00718748610070983,0.00686233536292973,-0.0284005959467467,-0.00740667563962732,3.79200694199435e-05,-0.00974085424247792,-0.00917675898608485,-0.00901882592046287,0,0.0071374032441475,-0.017725037251723,-0.017252751802155,0.0531699646612911,0,-0.0209792168566052,-0.00726298106539499,-0.000414952647698452,-0.000744564399549109,0.00134492583788873,-0.0228750647210266,-0.00330712186842038,0.0147365443732303,-0.0293879073669028,-0.0212420821315664,0.0337106615688531,-0.0113789749309917,0.003571
"37","2017-02-28",-0.104933391169781,-0.0148388643452322,0.134263878287929,-0.00658952949518053,0.0105818681376092,0,0.0312845332631179,-0.0245547974235905,-0.00767544379982269,-0.00875076236602435,0.0217548053741561,-0.00931498283943623,-0.000492385677827185,0.0257175333436831,0.0640267132557477,0,0,-0.0270528053976333,0.0835610419053081,-0.295904171249893,-0.00301260948378286,-0.0334916263125412,0,0.00953518203643819,-0.0127365369696443,0.00505532077311463,0.00153495829633379,0.034028785165675,0.0584391882700982,-0.0176730773128882,-0.0167754274210293,-0.0219558520155457,-0.0071900073516621,-0.0172718351130704,0.0717465812028789,-0.0307235350563575,0.0124318164604693,-0.0220495846405154,-0.0332147998141574,0,0.00762013699534721,-0.00311762539720939,0.0448397662388206,-0.0231213886067325,0,0.0210855390830494,0.0194210700280333,-0.00506475604519234,-0.0244197215620648,0.016779485870866,-0.0253480758615049,0.00522565380717361,-0.0709067003426761,0.0903159628922841,-0.0916297335751407,0.0952961382091171,-0.0612461884031732,0.001912
"38","2017-03-31",-0.107885364143604,-0.0578809981017369,-0.15467926961374,-0.0295675351758834,0.0197595622602549,0,0.0162186721110837,-0.0276887859317903,-0.0181846930128772,-0.0076792896409368,0.00954687876068139,-0.09616857984107,-0.0367748960535477,-0.00615407871076287,0.00026924530533983,0,-0.0574652268706467,-0.015775060515203,-0.10178804222783,-0.0395272423795321,0.0305222363460673,-0.0177704954551421,0,0.00921689213763138,0.0267891546014675,0.00534607900681374,-0.107635668320413,0.0155127321556781,0.00515534229782379,0.0351313462529144,0.0162367126176894,-0.0113561542384346,-0.0132258609855063,0.0195252386205544,-0.039065709399667,-0.0439105944018596,-0.0103368537761255,0.03266655066678,0.478432030481369,0,0.0214979045907253,0.0443731515672998,0.0182907275938713,0.100210859598524,0,-0.0120662823198645,0.0109071991784188,0.0332397466652612,-0.0892087583365855,0.0134339449381454,-0.019831015845195,-0.00414957889510622,-0.00138858316708667,-0.0127968094835961,-0.0582456293733609,0.0756904775735819,-0.0466087776398895,0.005612
"39","2017-04-28",-0.103265032079312,0.0465413973602308,-0.425579957841119,0.0353835742806653,-0.0603731472702811,0,0.0425954434582983,0.0531985422383487,0.044307914623585,0.0360718350861576,0.0279737922400679,-0.0267346696956289,-0.032572986001427,0.035327000413242,0.0786609088804036,0,0.134608269706964,-0.0151629904178366,-0.172832537753829,0.0975960132931144,0.043586327039563,0.0124092842576063,0,-0.00590719182680517,0.00435258251382144,0.00748771029133749,-0.00959923202828522,-0.031040451875813,0.00865165606907386,0.0375079437543881,0.0905880052721969,0.0279827788905477,0.00276439546882633,-0.0112803410902108,-0.0262413468268489,-0.0275790360792568,0.0890206840324973,-0.0550966520913969,0.123211025279881,0,0.0796876104347552,0.0118674440371106,-0.150420806401954,-0.0336068706196461,0,-0.0873539211023452,0.0135492494254016,-0.00205720994023029,-0.0172314138631609,-0.00588502385397604,-0.0041587532416424,-0.000787209776855301,0.157765964855267,-0.0822908466377369,-0.0970393894708782,0.0926213908652245,-0.014357323386165,-0.002021
