"","Date","Market","金融行业","房地产","机械行业","有色金属","农林牧渔","电子信息","酒店旅游","家电行业","汽车制造","发电设备","水泥行业","生物制药","电子器件","酿酒行业","环保行业","钢铁行业","化纤行业","飞机制造","农药化肥","传媒娱乐","综合行业","食品行业","煤炭行业","建筑建材","商业百货","仪器仪表","化工行业","交通运输","电力行业","石油行业","物资外贸","塑料制品","船舶制造","服装鞋类","其它行业","开发区","供水供气","NaN","印刷包装","医疗器械","公路桥梁","电器行业","家具行业","次新股","玻璃行业","MOM","vol_volatility_1m","volatility_1m","pe","circ_mv","dv_ratio","shibor_1m","shibor_6m","libor_1m","libor_6m","shibor_lpr_1y","benchmark"
"40","2017-05-31",-0.105686035715655,0.000155758849736872,-0.635960930019334,0.00516283152579538,0.0764905631197391,0,0.029805538713727,-0.0163424637508555,-0.0119080920102565,0.037042650255128,0.0855227841793444,0.0380140308238547,0.050968433363636,0.107116992381913,0.0196146870125151,0,-0.0460394698401359,0.0767329932503539,0.0158303729805124,0.00929655426930853,0.0791419764015329,0.113459809398328,0,0.0378105957365672,0.0576724426874919,-0.0145663057655708,0.046913460604081,-0.00745245728459447,-0.0138997920306682,0.0380866116818145,-0.108076846088901,0.055718240666783,0,0.0455777435431103,-0.012747309039029,0.0146911739507602,-0.0312619335129491,0.0107873514170253,0.0482491216994992,0,-0.268807929836168,-0.0190498472022127,0.087709649486619,0,0,-0.00145899161850226,-0.00413883291594065,0.0145291422725087,0.0152865715448826,0.0104764527622685,-0.038327973746656,0.00473018518151481,0.0153354481636164,0.0327652726689041,-0.157149719534129,0.184295285154661,-0.129683306686195,0.003577
"41","2017-06-30",-0.275276798085966,0.101107746673844,-3.17362944021336,0.110917962651976,0.154822074190745,0,0.115715989407403,0.0942378008104144,0.145427653094558,0.0708672764259383,0.021124669707512,0.133733863980479,0.123577533783906,0.21225263072642,0.100707773179511,0,0.00491873023608877,0.0970450292645319,0.118921450650902,-0.187047174189751,-0.0116333472391748,0.0898083734402571,0,0.04740580815431,0.125513454010552,0.0890109726294844,0.0801908410378829,-0.0185471095482547,0.0888959302135078,0.0558562409148104,0.0997823916963323,0.134418553768082,0.0510179261939928,0.0706538187915629,0.077965777277937,0.0905119949214486,0.112160510941891,0.128977824213686,0.0921614536225057,0,0.057099841266294,0.112236515402554,0.0871330715041987,0,0,0.0946775864050182,0.00528908889897815,-0.0117909015791431,-0.0294459428387834,0.00499866490903879,-0.00987051761971363,0.00293562523854974,0.198120291850989,-0.063580006218103,-0.199462701188452,0.276556097699147,-0.0381075053041121,-0.000553
"42","2017-07-31",0.0338218433354877,0.0207673435396981,-0.282373254178939,0.00171580019804755,0.0370828312001677,0,-0.0225682792848931,0.0494197772739693,0.0102328173351358,0.00443243713149028,0.0590158112506464,0.0117393872913663,0.00530523010629601,0.022410937323738,-0.00743374901304172,0,-0.00256906394374304,0.0663364985972154,-0.0396576035190686,-0.0201062196383156,-0.0179683282154116,0.0128474566956576,0,0.000624367178664702,-0.00876670042364951,0.00984558508672625,-0.0127491801334796,-0.0668312422226358,0.00125224019733811,-0.00179211374178858,0.0254317420648111,-0.0280669340972433,-0.0196019987326645,-0.00806629188011279,0.0682656193117412,0.0434587244399516,-0.000587298639126385,-0.0132092864533271,-0.014938523288397,0,0.0496554066546986,-0.00693758575663307,0.0621767481747604,0,0,0.0122068921103502,-0.00288593375064561,0.000246366843720148,0.00646848865629514,-0.00373795938129482,-0.0109999266694514,0.0047923788413348,-0.00764577683140712,0.0194436989861474,-0.0502171690936914,0.0521964103747626,0.0108615242441894,0.004294
"43","2017-08-31",-0.0424371045894364,-0.0219803407048947,0.704886590631575,0.0184470654139263,-0.0676278953399908,0,-0.0348998719872153,-0.105197065564643,-0.0270003565185503,-0.0285129287285663,-0.00740653380838768,0.00226984625624077,0.0408607658425615,-0.0243502037545477,-0.0359722797259931,0,-0.0509162564472391,-0.0796100884498995,0.0496595221852683,0.10917213308314,-0.0482576469392838,-0.0552245460018498,0,-0.021733544859843,0.00595357743291087,-0.00655974621657375,-0.00629083170942097,-0.0665929215834188,0.0874951167749926,0.023776164781709,-0.0181183793781761,-0.0436633243570862,-0.0250297616814451,-0.00190563934659215,-0.0394086152249278,-0.00248930177582957,0.0134774587119299,-0.00967216678417074,-0.048923750982183,0,-0.0329515897020747,-0.0537602336356857,-0.0468183439261589,0,0,-0.0451240759796063,-0.00223057030571377,-0.00417536744218072,-0.0412523126778573,0.00392564999366171,0.00355587098044901,-0.00663838514920095,-0.231733734722713,0.242301126219453,-0.116640970962007,0.117657510824965,0.0138747974415862,-0.003184
"44","2017-09-29",0.00535336326262749,-0.0217513143309456,-0.262915088151247,-0.0171155724666805,0,0,-0.00282910793587253,0.0153809813294447,0.00779885699614962,-0.00838418471659854,0.0245659153282942,-0.00368940104629215,0.0345203152576641,-0.00656869538078083,0.105922438471812,0,-0.0752557541370559,0.03614821924898,-0.106865187364905,0.0588562053493947,0.017964750753317,0.0616924244344378,0,-0.00748024019073927,0.0241456134376668,-0.0140346701840172,-0.0194524988328316,0.0607439963415422,-0.0324374812812285,-0.00287153110806912,0.00922689113806539,-0.0146819148411296,-0.0310773376677029,0.0409402895496111,0.0150550405566765,0.0178078909200507,0.0743846385702496,-0.0609989565113242,0.000651318367462619,0,0.00313068953715786,0.117659980888365,0.0317140646783211,0,0,-0.0699015850072434,0.0129816313155291,-0.0249046886800897,0.0121109679314566,0.0067882818182827,-0.00715590715084609,-0.0179601744198907,-0.193876403791963,0.146541815310553,0.0236491687824963,-0.0304548843347311,-0.0392777961563201,0.003653
"45","2017-10-31",-0.122916165048542,0.030420301717966,-0.900962848908045,0.0500895479170555,0,0,0.0394476834663472,0.0495068294960075,0.0125580603694248,0.0166648995637533,-0.0270491202008021,0.063986292881753,0.0536961151354549,0.0505363351982181,0.00170888541620227,0,0.0692558386146533,0.0381746373747408,0.0116243817064549,-0.00647957033487941,0.0389632682343656,-0.00327828670487213,0,0.0465985016679897,0.0259303608314063,0.0315487459877921,0.0817857544864846,-0.0275889306364067,-0.0332843735408913,0.0273866301999207,-0.00115199211173746,0.0088046310223666,-0.0387535062642635,0.0228411102424925,0.0507677673322556,0.0126268654112381,0.0134186663950352,0.0722126596986886,0.0348361035064316,0,0.0697044718267479,-0.00169056910571269,0.0127053006163422,0,0,0.00243855149002139,0.00878636379889016,-0.00630136137554425,-0.00473722363952155,-0.0191891436129444,0.00758613517850766,-0.0094193084695354,0.319723108366845,-0.241228794979529,-0.0850989601913071,0.0999965431039384,-0.0363231463657931,-0.000749
"46","2017-11-30",-0.0305124569588216,-0.0106872968038131,0.35001336257999,-0.0242592155697284,0.0440720078787174,0,0.0223359762162701,-0.0557516871025304,0.0128991073556752,0.000452079724232455,-0.0123016490930071,-0.00364242759710606,0.00548968707084769,0.00706065068401546,-0.0326715148696751,0,-0.0458961603638202,-0.0232874346203425,-0.0301500238291202,-0.0161621827010589,-0.000711952244465598,0.00669852336827659,0,-0.00122607610105524,0.00392939554593527,0.0235812833035543,0.0429603571403622,-0.068767124959613,0.00260535506572926,-0.0114810290488541,-0.0159684501710461,-0.0407931482032567,-0.0803835734331706,0.000747205233623753,-0.00656517655788432,-0.012039848827043,0.0023587098774361,-0.0437723362652311,-0.0560120316703746,0,0.0393498260111887,0.0335597756938777,-0.00559298153315628,0,0,1.00188156204467e-05,-0.00814728411228443,-0.0168909883701999,0.0228478740428151,0.00198639181243388,0.00884163395233503,-0.011984360228622,0.0149715527404297,0.0429743667892762,-0.0560203144811475,0.0651422154613299,0.0598918628234459,-0.011755
"47","2017-12-29",-0.48546114921599,0.00944768856629938,1.03315152754797,-0.0444762376709755,-0.0617207505580576,0,0.0670991713467708,-0.0675769019560691,-0.0206296444867728,-0.0116158187598572,-0.007576575032518,0.0503169543461241,-0.0189512740785375,-0.0808710741527227,-0.0310251095382517,0,-0.444277594878983,-0.0447656433381008,-0.0178851718147465,-0.0281525844415158,-0.0434963822437287,-0.0177359966996433,-0.0289022342743746,-0.0190833547428712,-0.00502656370884159,-0.0168925481970578,-0.0232559135185147,-0.0176546449880808,0.0529716656039254,-0.0749365577295806,0.0462635053316599,-0.0239769125929378,0.127976616449932,-0.0638062204525243,-0.0181834968326345,-0.0268087276557752,-0.0206039602717813,-0.0556744880112313,-0.0550779496275426,0,0.0432110909274433,-0.00705122250849856,-0.0492034724560065,0,0,0.0164568070986074,0.0384474601111363,0.0223009914075353,-0.0703453132631025,0.00567013097931194,-0.0121336940515036,-0.0136727850426636,0.196732616210469,0.0381843807492697,-0.191504954984831,0.196856789873669,-0.0877364084871555,0.002975
"48","2018-01-31",-0.0705777421719405,-0.0177463351103296,-0.283980687016961,0.107076412482688,0.0432361352397795,0,0.0234409653443607,-0.0383738167305109,-0.01016571933225,0.0141933048710768,-0.0136941127379443,-0.0087426381722454,0.025891422262513,-0.0444010479505828,-0.159151883024172,0,0.102408793332972,-0.00411967849285933,0.0466117108271523,0.000670939271658371,0.0218551050001694,-0.0159312614104371,0.103286327430761,-0.0105379264918558,-0.0749525373125664,0.0142142683172259,-0.028979394520502,-0.0319441074259095,-0.0139835629204108,-0.0428883661269912,0.0570103999422007,0.0587932009437018,-0.0358855744810951,0.0285459508396055,0.0220838170165237,0.0293655052306093,0.0164147738738696,0.0351630429273819,0.0450978754624376,0,0.0109239982928104,-0.0190362337546013,0.0527905538863444,0,0,-0.00455961978361648,-0.00895476323605768,0.0137868429846331,-0.0136304776940042,0.0164518024407948,-0.0192175826788713,0.00170059185124559,-0.0470288416461657,0.0275811931017671,-0.113259453922929,0.106521524056023,-0.0178554468691067,0.004651
"49","2018-02-28",-0.098728829048618,-0.0487032425453056,2.02884837761464,-0.0556020256991005,0.006373936804693,0,-0.056315658670525,-0.0891631853669751,-0.0157704848831232,-0.045868541249552,-0.0398582793156216,-0.0473197109437035,-0.0844219288591471,-0.0990332042596302,-0.0341547702174596,0,-0.0467223475452344,-0.0418144497714273,-0.148172027607903,-0.126468262911902,-0.0482281954431278,-0.0739594417186025,-0.124937258613486,-0.032523543364331,-0.0665291397625485,-0.0298258867692868,-0.0661636521237495,0.0161872897392094,-0.0376593940008519,-0.0676105261510111,-0.0448023475094211,-0.0782593969926839,-0.0839471321285763,-0.0508246529257339,0.00141941216751395,-0.0276048752750299,-0.0770883946110423,-0.0208839803370237,0.0148111482188361,0,-0.0335810324192691,-0.0506216680842918,-0.0668796194425249,0,0,-0.0063219070256938,0.0234991280126521,-0.0191871373098725,0.0070467886186992,0.00202717339074008,-0.020921020230475,0.00162503037913353,-0.00180492359969203,0.159134512167947,0.0366070140448549,-0.0342100303118565,0.0450692756288684,-0.008706
"50","2018-03-30",-0.0875132364630244,0.0138094217550891,0.229543510341837,0.00711056632198305,-0.0293972605923448,0,0.0238230330937173,0.00065520646943771,0.00905189125756254,-0.0191395983311892,0.00749294846997826,-0.0193620685386201,0.00766414789172647,0.0152881734455019,0.00934989407206312,0,-0.0606818124547105,0.0214671075957299,0.0199937353430275,-0.0479901426318164,0.0199483532623711,-0.0170875820002728,0.0256368012011403,-0.0191110670758667,0.000474061422694234,0.0102993361006538,-0.206492255480862,0.0345429292658873,-0.041340275074509,-0.0259130103631649,-0.0456635687502025,-0.036413940320382,-0.0023538983290712,-0.0031313767531194,0.00389721224222116,-0.0246810907782956,0.0124751084325476,0.0796995101176421,-0.0134587142351256,0,0.0272925167050323,-0.00129667304448144,0.0031896392617268,0,0,0.0308092306844628,0.00287238321088225,-0.00102129541064516,-0.0164845468556237,0.00229690531259008,-0.00555010425851155,-0.00829227284072791,0.124928855504427,-0.0714274831226595,0.00996313263193441,-0.00355264323392163,0.0102785368336185,0.001142
"51","2018-04-27",-0.0541575122709417,-0.0141110777346825,1.41550781022842,0.0146848734129338,-0.022861689368221,0,-0.083131307301357,-0.10763871522297,-0.0261532108056997,-0.055502141668917,-0.0664226742778813,-0.0607018755121718,-0.1630557630729,-0.0182976389003149,-0.00593225796305058,0,-0.0705863060480029,-0.00778869735775599,-0.0406266807537599,-0.077340903937211,-0.000811552450384067,-0.0318152935539166,-0.0447038461650282,0.0159252568591048,-0.0601420645079715,-0.022035874177876,-0.033992978470469,-0.102817264813163,-0.000996103427832203,-0.0890168333654658,-0.0382752138635068,-0.0123128096434026,0.00465423097348221,-0.0121792876577385,-0.0558021785718129,0.0312026576589921,0.0474192771993396,-0.0712749288165927,-0.0408157431878502,0,0.0159165575456306,-0.0459509717967543,0.0227247209230095,0,0,-0.0849415004062531,-0.0132934138088571,0.00419264989089605,0.00866491425731428,0.0171885457375332,0.000111130144783468,0.0158436084534634,0.109151107214468,-0.0704042095880978,-0.0456174352388144,0.0651789867186227,-0.0130723890883481,0.000368
"52","2018-05-31",-0.130420091439862,0.0147294714616082,-0.301024906632635,-0.0183637879242033,0.0939715447006731,0,-0.00785623747539785,0.0484274045290422,0.00632460990585012,0.0157137323359761,-0.00665111390079991,0.0697154166686412,0.0435298158811867,-0.00922974231983297,-0.0584818844719783,0,0,-0.0151402517864451,0.149487419501107,0.0215244129125871,0.00794639581094495,0.0180710312073458,0.0240752950527614,0.00140771975471,-0.0284728790603136,-0.0297066616270904,-0.00979745469608365,0,-0.0580307098324364,0.0646910426752502,0.0112399047155405,0.0372122590431537,-0.0314109012845642,-0.00435418933520038,0.0419721675126987,-0.00273762947313045,0.030835547698621,-0.0191526452768946,0.0266452509204535,0,-0.080586253647978,-0.000388064082319091,-0.0286944435417822,0,0,-0.0174406859190655,-0.0178401522517767,0.00841069742501616,0.00892901785409833,-0.00310888585797342,-0.00179989531369548,-0.00152657032178962,0.496292176400959,-0.419124402868328,0.119275985887463,-0.0803929655725892,-0.00536585308806036,0.021218
"53","2018-06-29",-0.0516187624165306,-0.0028627530432089,0.0919337586043183,-0.0011873036563323,-0.0161442189547872,0.0553594026303853,0.0869586407606284,-0.0208945306215086,-0.0123601828830316,0.0193051234099174,0.0166353458122663,-0.0420304084174634,-0.0356570370424444,-0.0285751423841766,0.0262603674466633,-0.034806718062073,0,0.0351334445458146,0.00999644056751192,0.0388532453985711,-0.0429710261545446,0.0358488061595602,-0.0193939552865972,0.00320108589610217,0.00686225762329824,-0.00923069841733901,-0.0983707275480643,0,-0.0142518446449495,0.0274481476273226,0.0703184502042442,-0.0147102772860799,0.0642933785942948,0.011197806332221,0.00514126393181074,-0.0956801457250966,-0.000870483870574282,0.00444294918597176,0.0624103886128739,0,-0.0132044623277461,-0.0989901142414467,-0.0128013065478285,0,0,-0.0566069662284834,-0.0082988911310251,0.00830048721232248,0.00981224059194974,-0.00845548453943139,-0.0179370347882534,-0.00492194378091806,-0.0370160046577628,0.0494508385965726,0.254224518163944,-0.240560038212775,-0.0105024082005798,0.025546
"54","2018-07-31",-0.156424319228951,-0.00478885679980576,0.0157195122126913,-0.023241347497017,0.0348126065721674,0.0051407585507199,0.033660096370381,0.0427316828783779,0.0404185471657755,-0.00685405013907915,0.0132278156582894,0.0214557521575525,0.0187216838700701,0.0164457384939362,-0.00258468917014008,-0.208667419800676,0,0.056814909355391,0.0298207441116704,0.0226944977595824,-0.02750794207288,0.00263700083934681,-0.0973113973580224,-0.0203952902411203,-0.0106682320120735,0.00373907389907306,0.0238585683592461,0,-0.0562241764696082,0.00650562423785301,0.0234034395341312,0.064957419423393,0.100454672588444,-0.0210957665491235,0.00627544986673829,0.00192313439105244,0.0206769547568379,-0.0616669282524435,0.00203626497212892,0,0.00667470788387765,-0.0362666172860428,2.18270878804719e-05,0,0,-0.0375557693485761,0.0307099196916589,0.00337566660456683,0.00535599847797945,0.00251258015912252,0.000459155601516631,-0.00325146845430831,-0.187280313928806,0.14306871633023,-0.27022156086856,0.263881897719058,-0.0229557620821967,0.000733
"55","2018-08-31",-0.00705682803960641,0.0288064586088304,0.0405068626518145,0.0195895100938746,0.0171272051312223,0.029030387182165,-0.00157473171572944,0.0645130172611273,0.0104400832926795,0.0134907831383188,-0.0418142287772791,0.03248124490813,0.0197069945841877,0.0136588268550078,0.0019496921913716,-0.655425602713351,0,0.0202223901733446,0.0573620113801775,0.0522336000799257,0.00895878850213558,-0.0123947904570372,0.0151472711232826,0.000180674591477382,-0.00397493843092104,0.0112669587319215,0.0246998239967869,0,-0.00479996304578445,-0.0550150411002202,0.0331120042153652,0.00983835914005964,0.126520462956432,0.0213721098832039,-0.00403291845908398,-0.00254624026380906,-0.00107061993236614,-0.00418027773188309,0.00981313408331811,0,0.0129942079825028,0.0488775970931546,0.0433034494236778,0,0,-0.000374556628031042,0.0120373167036202,-0.012115464008829,0.0130019860409541,0.00281568156682406,-0.00290501154008671,0.00340249606398165,0.0433419211105295,-0.046475960507783,0.0786281287662144,-0.0709933771697601,-0.000885569493437078,-0.004951
"56","2018-09-28",-0.146193352080635,0.0211926257528005,-0.000895311464013558,0.0373386603458946,-0.00201862581101205,0.0662497043056312,-0.00961377326820434,0.163029775137745,0.0426062768985719,0.00375096776286652,-0.0370903244954091,0.0226838094289691,-0.0541634205255793,0.0224056581073354,-0.0687860885325638,-0.334361918010984,0,0.0351908468437537,-0.0139393914039198,-0.0615292690308244,-0.0145019799733022,0.0130362939070995,0.0790537423349536,0.0552104794458494,0.0475163636686884,0.0225765898711821,0.0214456458730785,0,-0.0340036502358492,0.0896143890437122,0.0363162961368738,0.0284639234373866,0.0102548352004511,0.0294924169496936,0.00248092971197444,0.00113966283581665,0.00291758608751817,-0.0297562148719809,-0.0880326627204168,0,-0.00116608878342122,-0.00518714384901968,-0.0721371373549035,0,0,-0.0267844787564415,-0.0144246143205556,-0.0094187910638712,-0.00947439966424612,-0.00410992437734031,-0.0172843469886301,0.00622126265351632,-0.123782730629091,0.101320951337287,-0.106870385655657,0.108793884210503,0.00916482738869394,0.010364
"57","2018-10-31",-0.042687077609528,-0.0129948731125203,0.0191203889304316,-0.0121657554661062,-0.0691745572768052,-0.0187474898388698,-0.0348507278394787,-0.0387751518505966,-0.000475733771245862,-0.00589399413595111,0.00390326163670191,0.0430284330866306,0.0117099397188885,-0.0162559013041944,0.0117176217412947,0.464069946388371,0,-0.0124776929062288,-0.0371077077577998,0.000236512146831769,0.0223127532083323,-0.0211315682251661,-0.0576771195308582,-0.0324518460884973,0.0230273770932756,0.0160846160856724,0.0025792670040262,0,0.0214047749574496,-0.0573794597944146,-0.0288152732467856,-0.00383661073116177,-0.05243765618829,-0.0138920621248869,-9.46273576055786e-07,0.00370543354854608,-0.0503007292092439,0.0331328863257198,0.0080721294977838,0,-0.0431941533262942,0.0327193554741834,-0.0557187731200127,0,0,-0.0410689137251558,-0.000185212124163346,0.00160687501302232,0.00457098941775602,-0.0124382946435301,-0.0196673095810096,-0.0065970125508175,0.143629268328186,-0.104328465453066,-0.129978824242666,0.21900495116295,0.000793749031639693,0.014006
"58","2018-11-30",-0.157413708823096,0.015096180181423,0.107564059822327,-0.00147594632380248,0.15101775316913,0.044458821399687,0.0212811404417017,0.00657275077954669,0.0258472422860403,0.0144139439453863,0.0185538720521337,-0.0220184316557009,-0.00965138064158262,-0.0035903208807221,0.0353455703941712,-0.468899819231173,0,-0.0411961169942842,0.008690481160654,-0.0920950794210829,-6.81893992512085e-05,0.0161680531423203,0.0640552106763973,0.00886412195286058,-0.00907906013361637,-0.00111942498328093,0.0709592092066806,0,0.0272445842959746,-0.0292443697649525,0.0491722133577994,0.0133402396405414,-0.0319467504608258,0.0334659018975078,0.0139409323853307,-0.00563153068871936,0.0464343989810144,-0.0109300382432217,0.0302941992633244,0,-0.0662293748382649,0.0450525387074533,-0.0571705585144777,0,0,-0.0174870269644468,-0.0132173725805841,-0.0190323308294024,-0.00916997020973495,0.0140419241715671,-0.000480393389943183,0.00825306208897701,-0.313525268709324,0.165070744631325,-0.0490066588892078,-0.0469112222381311,0.00634385609045196,0.011166
"59","2018-12-28",0.064399883147675,0.0234857425142956,-0.0622854751392943,0.0339867379367019,0.0185159502588084,0.0736691860857959,0.0167719428918878,0.0149281476382615,-0.00362215362680904,5.99844216524263e-05,-0.00142021719909632,0.0790281926785694,0.0543148347834464,-0.0110434435665196,0.0359600044545855,-0.481199805965587,0,0.00315648648965719,-0.089384878806179,0.0371204276701157,-0.000449521921735191,-0.0388696932925117,0.037261204784131,0.0129466071290241,0.00826463122388032,0.00729019787830328,-0.00120915113253267,0,-0.081435159066704,0.00633420193079398,0.00852914983565368,0.0375267570131081,-0.0164861287858868,0.0100546089264891,0.00896420507518528,0.0148312911172103,0.00106182587548886,0.032741535897127,-0.0100403527502024,0,0.0567394192456385,0.121722897630973,0.0244672277830679,0,0,0.0177125820832058,-0.0386527097838711,-0.0120298029189932,-0.00543541665830062,-0.00085951931168231,0.0183334161240695,0.00149194647511452,0.0091601246375278,-0.0234820175387569,-0.0969893118202643,0.0358663284652187,-0.00326396726140908,0.006737
"60","2019-01-31",0.26175974340174,-0.0235233966449499,-0.0794068841773352,-0.0268067147948235,-0.00520810149064949,-0.048504129410031,-0.028968385122438,0.317954153781335,-0.0462133484099501,0.00137358852850615,0.0315310672704448,-0.0240393428266786,0.0398723946033857,-0.0512179980023993,-0.0192657528984194,-0.148025912889312,0,-0.0225450806191411,0.0686048506769667,0.0943688210581322,-0.0255444993637889,0.00608033997393786,-0.0429888215206101,0.0284735803798054,-0.0145153461640872,-0.0222825693518959,0.0837939450507251,0,0.075446370151167,0.0849540002130943,0.00505738713384045,-0.0293829392781506,0.0235377566826378,-0.0369589494541507,0.00534879073127535,-0.00722694297923282,-0.0205174319100812,-0.0545530108539796,-0.0449523887306162,0,0.0319783608506197,-0.054361638283378,0.0369992704947597,0,0,-0.058365092404534,-0.0203924610635382,0.025795272185606,0.0233377893918937,-0.0190302430785895,-0.0254630081467666,-5.56513821816298e-05,0.137522537474193,-0.0621316940465134,-0.15928199800319,0.173823370841727,0.0185405497811794,0.010462
