,Ticker,Sct
0,300017.SZ,电子信息
1,002736.SZ,金融行业
2,002773.SZ,NaN
3,002797.SZ,NaN
4,002925.SZ,NaN
5,300003.SZ,医疗器械
6,300142.SZ,生物制药
7,300015.SZ,医疗器械
8,300059.SZ,电子信息
9,300024.SZ,机械行业
10,300033.SZ,电子信息
11,300070.SZ,环保行业
12,300072.SZ,化工行业
13,300122.SZ,生物制药
14,300124.SZ,仪器仪表
15,002673.SZ,金融行业
16,300136.SZ,电子信息
17,002714.SZ,农林牧渔
18,002558.SZ,酒店旅游
19,002625.SZ,汽车制造
20,002624.SZ,传媒娱乐
21,002450.SZ,化工行业
22,300251.SZ,传媒娱乐
23,002422.SZ,生物制药
24,002456.SZ,电子器件
25,002460.SZ,有色金属
26,002466.SZ,化工行业
27,002468.SZ,建筑建材
28,002475.SZ,电子器件
29,002493.SZ,化纤行业
30,002508.SZ,家电行业
31,002555.SZ,汽车制造
32,002572.SZ,家具行业
33,002594.SZ,汽车制造
34,002601.SZ,化工行业
35,002602.SZ,汽车制造
36,300144.SZ,酒店旅游
37,600157.SH,煤炭行业
38,300296.SZ,电子器件
39,600036.SH,金融行业
40,600048.SH,房地产
41,600050.SH,电子信息
42,600061.SH,化纤行业
43,600066.SH,汽车制造
44,600068.SH,建筑建材
45,600085.SH,生物制药
46,600089.SH,发电设备
47,600100.SH,电子信息
48,600104.SH,汽车制造
49,600109.SH,金融行业
50,600111.SH,有色金属
51,600115.SH,交通运输
52,600118.SH,飞机制造
53,600153.SH,物资外贸
54,002411.SZ,化工行业
55,600038.SH,飞机制造
56,600031.SH,机械行业
57,300408.SZ,电子器件
58,600030.SH,金融行业
59,300433.SZ,电子器件
60,600000.SH,金融行业
61,600004.SH,交通运输
62,600009.SH,交通运输
63,600010.SH,钢铁行业
64,600011.SH,电力行业
65,600015.SH,金融行业
66,600016.SH,金融行业
67,600018.SH,交通运输
68,600019.SH,钢铁行业
69,600023.SH,电力行业
70,600025.SH,次新股
71,600027.SH,电力行业
72,600028.SH,石油行业
73,600029.SH,交通运输
74,002415.SZ,仪器仪表
75,000002.SZ,房地产
76,002352.SZ,其它行业
77,000553.SZ,农药化肥
78,000625.SZ,汽车制造
79,000627.SZ,化工行业
80,000630.SZ,有色金属
81,000651.SZ,家电行业
82,000671.SZ,房地产
83,000703.SZ,化纤行业
84,000709.SZ,钢铁行业
85,000725.SZ,电子器件
86,000728.SZ,金融行业
87,000768.SZ,飞机制造
88,000776.SZ,金融行业
89,000783.SZ,金融行业
90,000786.SZ,建筑建材
91,000792.SZ,农药化肥
92,000568.SZ,酿酒行业
93,000839.SZ,综合行业
94,000503.SZ,电子信息
95,000001.SZ,金融行业
96,600176.SH,玻璃行业
97,000063.SZ,电子信息
98,000069.SZ,酒店旅游
99,000100.SZ,家电行业
100,000157.SZ,机械行业
101,000166.SZ,金融行业
102,000333.SZ,家电行业
103,000338.SZ,汽车制造
104,000402.SZ,房地产
105,000408.SZ,商业百货
106,000413.SZ,电子器件
107,000415.SZ,金融行业
108,000423.SZ,生物制药
109,000425.SZ,机械行业
110,000826.SZ,环保行业
111,000858.SZ,酿酒行业
112,002311.SZ,农林牧渔
113,002065.SZ,电子信息
114,002085.SZ,汽车制造
115,002120.SZ,家具行业
116,002142.SZ,金融行业
117,002146.SZ,房地产
118,002153.SZ,电子信息
119,002179.SZ,电子器件
120,002202.SZ,发电设备
121,002230.SZ,电子信息
122,002236.SZ,仪器仪表
123,002241.SZ,电子器件
124,002252.SZ,生物制药
125,002271.SZ,建筑建材
126,002294.SZ,生物制药
127,002304.SZ,酿酒行业
128,002310.SZ,建筑建材
129,002081.SZ,建筑建材
130,002050.SZ,机械行业
131,000876.SZ,农林牧渔
132,002044.SZ,服装鞋类
133,000895.SZ,食品行业
134,000898.SZ,钢铁行业
135,000938.SZ,电子信息
136,000959.SZ,钢铁行业
137,000961.SZ,建筑建材
138,000963.SZ,生物制药
139,000983.SZ,煤炭行业
140,001965.SZ,次新股
141,001979.SZ,NaN
142,002001.SZ,生物制药
143,002007.SZ,生物制药
144,002008.SZ,仪器仪表
145,002024.SZ,商业百货
146,002027.SZ,电子信息
147,002032.SZ,家电行业
148,600170.SH,建筑建材
149,601066.SH,NaN
150,600177.SH,服装鞋类
151,601328.SH,金融行业
152,601336.SH,金融行业
153,601360.SH,NaN
154,601377.SH,金融行业
155,601390.SH,建筑建材
156,601398.SH,金融行业
157,601555.SH,金融行业
158,601600.SH,有色金属
159,601601.SH,金融行业
160,601607.SH,商业百货
161,601611.SH,NaN
162,601618.SH,建筑建材
163,601628.SH,金融行业
164,601633.SH,汽车制造
165,601668.SH,建筑建材
166,601688.SH,金融行业
167,601333.SH,交通运输
168,601318.SH,金融行业
169,601088.SH,煤炭行业
170,601288.SH,金融行业
171,601111.SH,交通运输
172,601117.SH,建筑建材
173,601138.SH,NaN
174,601155.SH,NaN
175,601166.SH,金融行业
176,601169.SH,金融行业
177,601186.SH,建筑建材
178,601198.SH,金融行业
179,601211.SH,NaN
180,601212.SH,NaN
181,601216.SH,化工行业
182,601225.SH,煤炭行业
183,601228.SH,NaN
184,601229.SH,NaN
185,601238.SH,汽车制造
186,601727.SH,发电设备
187,601766.SH,交通运输
188,601788.SH,金融行业
189,601800.SH,建筑建材
190,601991.SH,电力行业
191,601992.SH,水泥行业
192,601997.SH,NaN
193,601998.SH,金融行业
194,603156.SH,NaN
195,603160.SH,NaN
196,603259.SH,NaN
197,603260.SH,NaN
198,603288.SH,食品行业
199,603799.SH,NaN
200,603833.SH,NaN
201,603858.SH,NaN
202,603986.SH,NaN
203,603993.SH,NaN
204,600188.SH,煤炭行业
205,601989.SH,船舶制造
206,601988.SH,金融行业
207,601985.SH,NaN
208,601878.SH,NaN
209,601808.SH,石油行业
210,601818.SH,金融行业
211,601828.SH,NaN
212,601838.SH,NaN
213,601857.SH,石油行业
214,601877.SH,发电设备
215,601881.SH,NaN
216,601939.SH,金融行业
217,601888.SH,酒店旅游
218,601898.SH,煤炭行业
219,601899.SH,有色金属
220,601901.SH,金融行业
221,601919.SH,交通运输
222,601933.SH,商业百货
223,601108.SH,NaN
224,601669.SH,建筑建材
225,600208.SH,房地产
226,600383.SH,房地产
227,600398.SH,服装鞋类
228,600415.SH,商业百货
229,600436.SH,生物制药
230,600438.SH,农林牧渔
231,600482.SH,电器行业
232,600487.SH,电子信息
233,600489.SH,有色金属
234,600498.SH,电子信息
235,600516.SH,其它行业
236,600518.SH,生物制药
237,600519.SH,酿酒行业
238,600522.SH,电子信息
239,600535.SH,生物制药
240,600547.SH,有色金属
241,600549.SH,有色金属
242,600390.SH,有色金属
243,600372.SH,飞机制造
244,600570.SH,电子信息
245,600369.SH,金融行业
246,600196.SH,生物制药
247,601021.SH,交通运输
248,600219.SH,有色金属
249,600221.SH,交通运输
250,600233.SH,服装鞋类
251,600271.SH,电子信息
252,600276.SH,生物制药
253,600297.SH,医疗器械
254,600309.SH,化工行业
255,600332.SH,生物制药
256,600339.SH,化工行业
257,600340.SH,房地产
258,600346.SH,机械行业
259,600352.SH,化工行业
260,600362.SH,有色金属
261,600566.SH,生物制药
262,600406.SH,电子信息
263,600583.SH,石油行业
264,600816.SH,金融行业
265,600867.SH,生物制药
266,600886.SH,电力行业
267,600887.SH,食品行业
268,600893.SH,飞机制造
269,600900.SH,电力行业
270,600909.SH,NaN
271,600919.SH,NaN
272,600926.SH,NaN
273,600958.SH,金融行业
274,600977.SH,NaN
275,600998.SH,商业百货
276,600999.SH,金融行业
277,601006.SH,交通运输
278,601009.SH,金融行业
279,601018.SH,交通运输
280,600837.SH,金融行业
281,601012.SH,电子器件
282,600809.SH,酿酒行业
283,600690.SH,家电行业
284,600795.SH,电力行业
285,600585.SH,水泥行业
286,600588.SH,电子信息
287,600606.SH,房地产
288,600637.SH,传媒娱乐
289,600660.SH,汽车制造
290,600688.SH,石油行业
291,600674.SH,电力行业
292,600703.SH,电子器件
293,600704.SH,物资外贸
294,600705.SH,金融行业
295,600739.SH,物资外贸
296,600741.SH,汽车制造
297,600760.SH,汽车制造
298,000538.SZ,生物制药
299,000661.SZ,生物制药
300,601718.SH,服装鞋类
301,000060.SZ,有色金属
302,601866.SH,交通运输
303,601958.SH,有色金属
304,600373.SH,传媒娱乐
305,600376.SH,房地产
306,600663.SH,房地产
307,600959.SH,传媒娱乐
308,601099.SH,金融行业
309,600682.SH,商业百货
310,600804.SH,电子信息
311,600820.SH,建筑建材
312,002500.SZ,金融行业
313,600008.SH,环保行业
314,300027.SZ,传媒娱乐
315,002608.SZ,船舶制造
316,002739.SZ,传媒娱乐
317,000723.SZ,煤炭行业
318,000559.SZ,汽车制造
319,000623.SZ,生物制药
320,002470.SZ,农药化肥
321,002074.SZ,发电设备
322,002385.SZ,农林牧渔
323,002426.SZ,电子器件
324,002831.SZ,NaN
325,002839.SZ,NaN
326,002841.SZ,NaN
327,002424.SZ,生物制药
328,002465.SZ,电子信息
329,600074.SH,电子信息
330,300315.SZ,电子信息
331,600021.SH,电力行业
332,000686.SZ,金融行业
333,000738.SZ,飞机制造
334,000750.SZ,金融行业
335,000008.SZ,综合行业
336,002174.SZ,电子信息
337,002292.SZ,传媒娱乐
338,601375.SH,NaN
339,601608.SH,机械行业
340,601163.SH,NaN
341,601966.SH,NaN
342,601872.SH,交通运输
343,600827.SH,商业百货
344,600871.SH,石油行业
345,600895.SH,开发区
346,600649.SH,供水供气
347,600685.SH,船舶制造
348,601118.SH,化工行业
349,002299.SZ,农林牧渔
350,600037.SH,传媒娱乐
351,600060.SH,家电行业
352,300133.SZ,传媒娱乐
353,300168.SZ,电子信息
354,000718.SZ,房地产
355,000009.SZ,房地产
356,000156.SZ,传媒娱乐
357,002049.SZ,电子器件
358,002131.SZ,机械行业
359,002152.SZ,电子信息
360,002183.SZ,交通运输
361,002195.SZ,电子信息
362,000793.SZ,传媒娱乐
363,000917.SZ,传媒娱乐
364,000977.SZ,电子信息
365,601127.SH,NaN
366,600446.SH,电子信息
367,600256.SH,综合行业
368,600718.SH,电子信息
369,600737.SH,食品行业
370,600150.SH,船舶制造
371,000540.SZ,房地产
372,000555.SZ,电子信息
373,002568.SZ,食品行业
374,300002.SZ,电子信息
375,300058.SZ,印刷包装
376,300085.SZ,电子信息
377,300146.SZ,食品行业
378,300182.SZ,电子信息
379,000778.SZ,钢铁行业
380,000800.SZ,汽车制造
381,000712.SZ,金融行业
382,000027.SZ,电力行业
383,000039.SZ,机械行业
384,000061.SZ,农林牧渔
385,601258.SH,汽车制造
386,603885.SH,其它行业
387,600873.SH,食品行业
388,600875.SH,发电设备
389,601928.SH,传媒娱乐
390,600839.SH,家电行业
391,600252.SH,生物制药
392,600754.SH,酒店旅游
393,600783.SH,其它行业
394,600582.SH,机械行业
395,600648.SH,开发区
396,600654.SH,电子信息
397,603000.SH,电子信息
398,300104.SZ,电子信息
399,600666.SH,生物制药
400,600005.SH,钢铁行业
401,002399.SZ,生物制药
402,601098.SH,传媒娱乐
403,000883.SZ,电力行业
404,000825.SZ,钢铁行业
405,600485.SH,电子信息
406,000046.SZ,房地产
407,000729.SZ,酿酒行业
408,600600.SH,酿酒行业
409,600578.SH,电力行业
410,600317.SH,交通运输
411,601016.SH,电力行业
412,601106.SH,机械行业
413,600098.SH,电力行业
414,601179.SH,发电设备
415,600863.SH,电力行业
416,000999.SZ,生物制药
417,600022.SH,钢铁行业
418,600642.SH,电力行业
419,600350.SH,公路桥梁
420,600633.SH,传媒娱乐
421,600166.SH,汽车制造
422,600717.SH,交通运输
423,000581.SZ,汽车制造
424,601231.SH,电子器件
425,601969.SH,钢铁行业
426,002375.SZ,建筑建材
427,002410.SZ,电子信息
428,000539.SZ,电力行业
429,601158.SH,供水供气
430,000400.SZ,发电设备
431,600315.SH,化工行业
432,000598.SZ,环保行业
433,002038.SZ,生物制药
434,000831.SZ,有色金属
435,002353.SZ,机械行业
436,601699.SH,煤炭行业
437,000937.SZ,煤炭行业
438,002129.SZ,电子器件
439,000629.SZ,钢铁行业
440,000960.SZ,有色金属
441,002570.SZ,食品行业
442,002051.SZ,建筑建材
443,000878.SZ,有色金属
444,600316.SH,飞机制造
445,600597.SH,食品行业
446,600277.SH,化工行业
447,600348.SH,煤炭行业
448,000970.SZ,电子信息
449,601929.SH,传媒娱乐
450,601168.SH,有色金属
451,002653.SZ,生物制药
452,600497.SH,有色金属
453,600108.SH,农林牧渔
454,002344.SZ,商业百货
455,000024.SZ,房地产
456,000401.SZ,水泥行业
457,600655.SH,商业百货
458,600267.SH,生物制药
459,603699.SH,机械行业
460,600079.SH,生物制药
461,600058.SH,物资外贸
462,000869.SZ,酿酒行业
463,002603.SZ,生物制药
464,600664.SH,生物制药
465,600143.SH,塑料制品
466,600880.SH,印刷包装
467,600395.SH,煤炭行业
468,000536.SZ,电子器件
469,002429.SZ,家电行业
470,601299.SH,交通运输
471,002416.SZ,商业百货
472,002400.SZ,印刷包装
473,600832.SH,综合行业
474,000656.SZ,房地产
475,000596.SZ,酿酒行业
