TICKER,Sector,MOM,vol_volatility_1m,volatility_1m,pe,circ_mv,dv_ratio,Portfolio Weight,Min TE,MVO,Benchmark Weight
600346.SH,机械行业,1,1,1,3,1,2,0.0000%,0.0000%,0.0000%,0.0970%
600271.SH,电子信息,1,2,3,3,2,2,0.0000%,0.0000%,0.0000%,0.2720%
600276.SH,生物制药,3,2,3,3,3,1,0.0000%,0.0000%,0.0000%,1.3060%
600297.SH,医疗器械,2,2,2,1,2,3,0.0000%,0.0000%,0.0000%,0.1070%
600309.SH,化工行业,3,2,3,1,3,3,0.0000%,0.0000%,0.0000%,0.5370%
600332.SH,生物制药,1,2,3,3,2,1,0.0000%,0.0000%,0.0000%,0.1890%
600339.SH,化工行业,2,2,2,3,1,1,0.0000%,0.0000%,0.0000%,0.0620%
600340.SH,房地产,3,1,2,1,3,3,0.0000%,0.0000%,0.0000%,0.4920%
600398.SH,服装鞋类,2,1,2,1,2,3,0.0000%,0.0000%,0.0000%,0.1590%
600352.SH,化工行业,3,2,1,1,2,3,0.0000%,0.0000%,0.0000%,0.2580%
600362.SH,有色金属,2,1,1,3,2,2,0.0000%,0.0000%,0.0000%,0.1380%
600369.SH,金融行业,2,3,3,3,1,2,0.0000%,0.0000%,0.0000%,0.1090%
600372.SH,飞机制造,1,1,2,3,2,1,0.0000%,0.0000%,0.0000%,0.0710%
600383.SH,房地产,3,2,2,1,3,3,0.0000%,0.0000%,0.0000%,0.2480%
600390.SH,有色金属,2,1,2,1,1,3,0.0000%,0.0000%,0.0000%,0.0380%
600221.SH,交通运输,2,3,1,1,2,1,0.0000%,0.0000%,0.0000%,0.2130%
600233.SH,服装鞋类,3,1,3,2,1,1,0.0000%,0.0000%,0.0000%,0.0440%
600157.SH,煤炭行业,1,3,3,3,1,2,5.5892%,0.0000%,0.0000%,0.0980%
600219.SH,有色金属,2,3,1,2,1,2,0.0000%,0.0000%,0.0000%,0.1530%
600208.SH,房地产,2,2,1,1,2,2,0.0000%,0.0000%,0.0000%,0.1220%
603799.SH,NaN,1,2,3,1,1,2,0.0000%,0.0000%,0.0000%,0.1310%
603833.SH,NaN,3,1,3,3,1,1,0.0000%,0.0000%,0.0000%,0.1140%
603858.SH,NaN,1,1,1,1,1,3,0.0000%,0.0000%,0.0000%,0.1060%
600104.SH,汽车制造,3,3,2,1,3,3,4.5328%,1.9339%,41.7110%,0.9330%
600109.SH,金融行业,2,3,3,2,1,1,0.0000%,0.0000%,0.0000%,0.1850%
600111.SH,有色金属,1,2,2,3,2,1,0.0000%,0.0000%,0.0000%,0.1870%
600115.SH,交通运输,2,3,1,1,3,1,0.0000%,0.0000%,0.0000%,0.1980%
600118.SH,飞机制造,1,2,2,3,1,1,0.0000%,0.0000%,0.0000%,0.1050%
600153.SH,物资外贸,3,1,1,1,1,3,0.0000%,0.0000%,0.0000%,0.1310%
600415.SH,商业百货,2,2,2,2,1,2,0.0000%,0.0000%,0.0000%,0.0980%
600170.SH,建筑建材,2,2,1,1,2,3,0.0000%,0.0000%,0.0000%,0.1420%
600176.SH,玻璃行业,3,2,1,2,2,2,0.0000%,0.0000%,0.0000%,0.2090%
600177.SH,服装鞋类,2,1,1,3,2,3,0.0000%,0.0000%,0.0000%,0.1910%
600188.SH,煤炭行业,2,2,1,1,2,3,0.0000%,0.0000%,0.0000%,0.0790%
600196.SH,生物制药,3,2,3,2,2,2,0.0000%,0.0000%,0.0000%,0.2340%
600406.SH,电子信息,2,2,2,3,3,2,0.0000%,0.0000%,0.0000%,0.3520%
600518.SH,生物制药,1,3,3,1,2,3,3.2005%,0.0000%,0.0000%,0.1740%
600436.SH,生物制药,3,1,2,3,3,1,0.0000%,0.0000%,0.0000%,0.2670%
600438.SH,农林牧渔,3,3,3,2,2,2,0.0000%,0.0000%,0.0000%,0.1990%
600674.SH,电力行业,3,1,1,1,2,3,0.0000%,0.0000%,0.0000%,0.1600%
600688.SH,石油行业,2,1,1,1,2,3,0.0000%,0.0000%,0.0000%,0.1140%
600690.SH,家电行业,3,3,3,2,3,2,0.0000%,0.0000%,0.0000%,0.5860%
600703.SH,电子器件,1,3,3,1,2,3,0.0000%,0.0000%,0.0000%,0.2400%
600704.SH,物资外贸,2,1,2,1,1,3,0.0000%,0.0000%,0.0000%,0.0800%
600705.SH,金融行业,2,2,2,2,2,2,0.0000%,0.0000%,0.0000%,0.1960%
600739.SH,物资外贸,1,1,2,1,1,2,0.0000%,0.0000%,0.0000%,0.1210%
600741.SH,汽车制造,3,1,2,1,3,3,0.0000%,0.0000%,0.0000%,0.3190%
600760.SH,汽车制造,1,1,2,3,1,3,0.0000%,0.0000%,0.0000%,0.1240%
600795.SH,电力行业,2,3,2,2,3,3,0.0000%,0.0000%,0.0000%,0.2830%
600809.SH,酿酒行业,3,1,3,3,2,2,0.0000%,0.0000%,0.0000%,0.1040%
600816.SH,金融行业,1,3,3,1,1,3,5.8740%,0.0000%,0.0000%,0.0880%
600837.SH,金融行业,3,3,2,2,3,2,0.0000%,0.0000%,0.0000%,0.8170%
600867.SH,生物制药,1,2,3,3,1,2,0.0000%,0.0000%,0.0000%,0.1600%
600886.SH,电力行业,2,2,2,2,3,2,0.0000%,0.0000%,0.0000%,0.3310%
600660.SH,汽车制造,3,1,1,2,3,3,0.0000%,0.0000%,0.0000%,0.3260%
600637.SH,传媒娱乐,1,1,1,2,2,3,0.0000%,0.0000%,0.0000%,0.2040%
600606.SH,房地产,2,2,1,1,3,3,0.0000%,0.0000%,0.0000%,0.2340%
600522.SH,电子信息,1,3,2,2,2,2,0.0000%,0.0000%,0.0000%,0.1920%
600482.SH,电器行业,1,1,1,3,1,1,0.0000%,0.0000%,0.0000%,0.1530%
600487.SH,电子信息,1,3,3,2,2,1,0.0000%,0.0000%,0.0000%,0.2310%
600489.SH,有色金属,1,2,2,3,2,1,0.0000%,0.0000%,0.0000%,0.1370%
600498.SH,电子信息,1,2,2,3,2,1,0.0000%,0.0000%,0.0000%,0.1960%
600516.SH,其它行业,3,3,3,1,2,3,5.7335%,0.0000%,0.0000%,0.1970%
600519.SH,酿酒行业,3,1,2,3,3,2,9.3435%,35.9818%,7.5679%,3.4690%
600535.SH,生物制药,1,1,1,2,2,2,0.0000%,0.0000%,0.0000%,0.1640%
603288.SH,食品行业,2,1,2,3,3,1,0.0000%,0.0000%,0.0000%,0.5870%
600547.SH,有色金属,3,2,2,3,2,1,0.0000%,0.0000%,0.0000%,0.2280%
600583.SH,石油行业,2,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.1160%
600549.SH,有色金属,1,1,1,3,1,2,0.0000%,0.0000%,0.0000%,0.1000%
600566.SH,生物制药,3,1,3,2,2,3,0.0000%,0.0000%,0.0000%,0.1090%
600570.SH,电子信息,3,2,3,3,2,1,0.0000%,0.0000%,0.0000%,0.3090%
600585.SH,水泥行业,3,2,1,1,3,3,0.0000%,0.0000%,0.0000%,0.6500%
600588.SH,电子信息,2,2,3,3,2,1,0.0000%,0.0000%,0.0000%,0.2310%
600999.SH,金融行业,2,2,2,2,3,2,0.0000%,0.0000%,0.0000%,0.4130%
603260.SH,NaN,3,1,2,2,1,1,0.0000%,0.0000%,0.0000%,0.0350%
601211.SH,NaN,3,2,2,2,3,2,0.0000%,0.0000%,0.0000%,0.7570%
601216.SH,化工行业,2,2,1,1,1,3,0.0000%,0.0000%,0.0000%,0.0880%
601225.SH,煤炭行业,3,3,1,1,3,3,0.0000%,0.0000%,0.0000%,0.3370%
601228.SH,NaN,2,1,1,3,1,1,0.0000%,0.0000%,0.0000%,0.0730%
601229.SH,NaN,3,2,1,1,3,3,0.0000%,0.0000%,0.0000%,0.6300%
601238.SH,汽车制造,2,2,1,1,3,3,0.0000%,0.0000%,0.0000%,0.0960%
601288.SH,金融行业,2,3,1,1,3,3,7.6000%,2.8101%,12.1164%,1.4270%
601318.SH,金融行业,3,3,2,1,3,3,4.2658%,7.6248%,5.0723%,6.8300%
601328.SH,金融行业,3,3,1,1,3,3,3.2367%,3.3376%,0.0000%,1.7190%
601333.SH,交通运输,2,2,2,2,1,2,0.0000%,0.0000%,0.0000%,0.1190%
601336.SH,金融行业,3,3,3,2,3,2,0.0000%,0.0000%,0.0000%,0.3520%
601360.SH,NaN,1,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.0800%
601377.SH,金融行业,1,3,3,2,2,3,0.0000%,0.0000%,0.0000%,0.2290%
601390.SH,建筑建材,1,3,1,1,3,2,0.0000%,0.0000%,0.0000%,0.4990%
601398.SH,金融行业,3,3,1,1,3,3,9.3790%,2.0019%,29.0299%,1.2220%
601555.SH,金融行业,1,3,3,3,1,2,0.0000%,0.0000%,0.0000%,0.1690%
601212.SH,NaN,1,3,3,3,1,1,0.0000%,0.0000%,0.0000%,0.0240%
601198.SH,金融行业,1,2,3,2,2,2,0.0000%,0.0000%,0.0000%,0.1310%
601601.SH,金融行业,3,2,2,2,3,3,0.0000%,0.0000%,0.0000%,0.9700%
601186.SH,建筑建材,1,3,2,1,3,2,0.0000%,0.0000%,0.0000%,0.4650%
600893.SH,飞机制造,1,1,1,3,2,1,0.0000%,0.0000%,0.0000%,0.1980%
601006.SH,交通运输,2,2,1,1,3,3,0.0000%,0.0000%,0.0000%,0.5090%
601009.SH,金融行业,3,3,1,1,3,3,0.0000%,0.0000%,0.0000%,0.4150%
601012.SH,电子器件,3,2,3,2,3,1,0.0000%,0.0000%,0.0000%,0.4340%
601018.SH,交通运输,2,1,1,2,2,2,0.0000%,0.0000%,0.0000%,0.1320%
601021.SH,交通运输,3,1,2,2,2,1,0.0000%,0.0000%,0.0000%,0.0880%
601066.SH,NaN,1,3,3,2,1,2,0.0000%,0.0000%,0.0000%,0.0520%
601088.SH,煤炭行业,3,2,1,1,3,3,3.1912%,0.0000%,0.0000%,0.3930%
601108.SH,NaN,1,3,3,2,1,3,0.0000%,0.0000%,0.0000%,0.0280%
601111.SH,交通运输,2,3,2,2,3,2,0.0000%,0.0000%,0.0000%,0.2460%
601117.SH,建筑建材,2,1,1,2,2,2,0.0000%,0.0000%,0.0000%,0.1070%
601138.SH,NaN,1,2,1,2,1,3,0.0000%,0.0000%,0.0000%,0.1360%
601155.SH,NaN,3,2,2,1,3,3,0.0000%,0.0000%,0.0000%,0.2650%
601166.SH,金融行业,3,3,1,1,3,3,3.6999%,2.6346%,0.0000%,2.0460%
601169.SH,金融行业,2,2,1,1,3,3,0.0000%,0.0000%,0.0000%,0.8850%
601600.SH,有色金属,2,3,1,3,2,2,0.0000%,0.0000%,0.0000%,0.2320%
601607.SH,商业百货,1,1,2,1,2,2,0.0000%,0.0000%,0.0000%,0.1860%
603259.SH,NaN,3,1,2,3,1,2,0.0000%,0.0000%,0.0000%,0.0790%
601881.SH,NaN,2,3,3,2,1,2,0.0000%,0.0000%,0.0000%,0.0970%
601898.SH,煤炭行业,1,1,1,2,2,2,0.0000%,0.0000%,0.0000%,0.0840%
601899.SH,有色金属,2,3,1,2,3,3,0.0000%,0.0000%,0.0000%,0.3610%
601901.SH,金融行业,1,3,3,3,3,1,0.0000%,0.0000%,0.0000%,0.2520%
601919.SH,交通运输,1,2,2,2,2,2,0.0000%,0.0000%,0.0000%,0.1630%
601933.SH,商业百货,2,2,1,3,3,2,0.0000%,0.0000%,0.0000%,0.3090%
601939.SH,金融行业,3,3,1,1,3,3,0.0000%,0.0000%,0.0000%,0.4750%
601985.SH,NaN,2,2,1,2,3,2,0.0000%,0.0000%,0.0000%,0.2520%
601988.SH,金融行业,2,3,1,1,3,3,5.8776%,2.9607%,1.1283%,0.7760%
601989.SH,船舶制造,2,3,2,3,3,1,0.0000%,0.0000%,0.0000%,0.3940%
601991.SH,电力行业,2,1,1,3,2,3,0.0000%,0.0000%,0.0000%,0.0760%
601992.SH,水泥行业,1,3,2,1,2,2,0.0000%,0.0000%,0.0000%,0.1120%
601997.SH,NaN,2,1,1,1,1,3,0.0000%,0.0000%,0.0000%,0.1530%
601998.SH,金融行业,2,3,1,1,3,3,0.0000%,0.0000%,0.0000%,0.1750%
603156.SH,NaN,1,1,3,1,1,3,0.0000%,0.0000%,0.0000%,0.0230%
603160.SH,NaN,1,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.0660%
601888.SH,酒店旅游,1,2,3,3,3,1,0.0000%,0.0000%,0.0000%,0.5330%
601878.SH,NaN,1,3,3,2,1,2,0.0000%,0.0000%,0.0000%,0.1010%
601611.SH,NaN,2,2,3,2,1,1,0.0000%,0.0000%,0.0000%,0.0540%
601877.SH,发电设备,2,1,2,2,2,3,0.0000%,0.0000%,0.0000%,0.2200%
601618.SH,建筑建材,2,3,1,1,3,2,0.0000%,0.0000%,0.0000%,0.2090%
601628.SH,金融行业,3,2,2,2,3,2,0.0000%,0.0000%,0.0000%,0.3800%
601633.SH,汽车制造,3,3,3,1,2,3,0.0000%,0.0000%,0.0000%,0.0800%
601668.SH,建筑建材,3,3,2,1,3,3,0.0000%,0.0000%,0.0000%,1.2860%
601669.SH,建筑建材,2,2,1,1,3,2,0.0000%,0.0000%,0.0000%,0.3060%
601688.SH,金融行业,3,3,2,2,3,2,0.0000%,0.0000%,0.0000%,0.6260%
601727.SH,发电设备,2,1,1,3,3,2,0.0000%,0.0000%,0.0000%,0.1740%
601766.SH,交通运输,1,3,1,2,3,2,0.0000%,0.0000%,0.0000%,0.8320%
601788.SH,金融行业,1,2,3,2,2,2,0.0000%,0.0000%,0.0000%,0.1810%
601800.SH,建筑建材,1,2,1,1,3,2,0.0000%,0.0000%,0.0000%,0.2500%
601808.SH,石油行业,2,1,2,3,2,1,0.0000%,0.0000%,0.0000%,0.0510%
601818.SH,金融行业,2,3,1,1,3,3,0.0000%,0.0000%,0.0000%,0.6520%
601828.SH,NaN,3,1,2,1,1,3,0.0000%,0.0000%,0.0000%,0.0350%
601838.SH,NaN,1,2,1,1,1,3,0.0000%,0.0000%,0.0000%,0.0310%
601857.SH,石油行业,2,2,1,3,3,2,3.6977%,1.8262%,0.0000%,0.5930%
600887.SH,食品行业,2,3,1,2,3,3,0.0000%,0.0000%,0.0000%,1.4710%
