TICKER,Sector,MOM,vol_volatility_1m,volatility_1m,pe,circ_mv,dv_ratio,Portfolio Weight,Min TE,MVO,Benchmark Weight
600031.SH,机械行业,3,3,1,3,3,2,0.0000%,0.0000%,0.0000%,0.4980%
600900.SH,电力行业,3,2,1,2,3,3,0.0000%,0.0000%,0.0000%,1.0860%
000408.SZ,商业百货,1,1,2,2,1,2,0.0000%,0.0000%,0.0000%,0.0630%
000415.SZ,金融行业,1,2,3,1,1,2,0.0000%,0.0000%,0.0000%,0.0630%
000423.SZ,生物制药,3,1,2,1,2,2,0.0000%,0.0000%,0.0000%,0.1880%
000425.SZ,机械行业,2,3,1,2,1,1,0.0000%,0.0000%,0.0000%,0.1530%
000503.SZ,电子信息,1,2,3,3,1,2,0.0000%,0.0000%,0.0000%,0.1000%
000538.SZ,生物制药,3,1,2,2,3,2,0.0000%,0.0000%,0.0000%,0.4050%
000553.SZ,农药化肥,2,1,3,2,1,1,0.0000%,0.0000%,0.0000%,0.0250%
000568.SZ,酿酒行业,3,2,3,2,3,3,0.0000%,0.0000%,0.0000%,0.3130%
000625.SZ,汽车制造,2,3,3,1,2,3,4.2332%,0.0000%,0.0000%,0.1470%
000627.SZ,化工行业,2,1,1,2,1,1,0.0000%,0.0000%,0.0000%,0.0820%
000630.SZ,有色金属,2,3,1,3,1,1,0.0000%,0.0000%,0.0000%,0.1250%
000651.SZ,家电行业,3,3,2,1,3,1,0.0000%,0.0000%,0.0000%,2.0120%
000661.SZ,生物制药,2,1,3,3,2,1,0.0000%,0.0000%,0.0000%,0.2530%
000671.SZ,房地产,3,2,2,1,1,1,0.0000%,0.0000%,0.0000%,0.0910%
000703.SZ,化纤行业,3,2,2,2,2,1,0.0000%,0.0000%,0.0000%,0.1700%
000709.SZ,钢铁行业,2,2,1,2,2,3,0.0000%,0.0000%,0.0000%,0.1310%
000413.SZ,电子器件,1,3,3,2,1,2,0.0000%,0.0000%,0.0000%,0.1570%
000402.SZ,房地产,3,1,2,1,1,3,0.0000%,0.0000%,0.0000%,0.0840%
000725.SZ,电子器件,2,3,1,1,3,2,0.0000%,0.0000%,0.0000%,0.6070%
000338.SZ,汽车制造,3,3,1,1,2,3,0.0000%,0.0000%,0.0000%,0.4290%
600050.SH,电子信息,2,3,1,3,3,1,0.0000%,0.0000%,0.0000%,0.4950%
600061.SH,化纤行业,1,2,3,2,2,1,0.0000%,0.0000%,0.0000%,0.0750%
600066.SH,汽车制造,1,1,1,1,2,3,0.0000%,0.0000%,0.0000%,0.1540%
600068.SH,建筑建材,2,2,1,1,2,3,0.0000%,0.0000%,0.0000%,0.1710%
600085.SH,生物制药,2,1,1,3,2,1,0.0000%,0.0000%,0.0000%,0.1450%
600089.SH,发电设备,2,3,2,1,2,3,0.0000%,0.0000%,0.0000%,0.2610%
600100.SH,电子信息,1,2,3,3,2,1,0.0000%,0.0000%,0.0000%,0.1780%
000001.SZ,金融行业,3,3,2,1,3,2,0.0000%,0.0000%,0.0000%,0.9540%
000002.SZ,房地产,3,2,2,1,3,3,0.0000%,0.0000%,0.0000%,1.3510%
000063.SZ,电子信息,2,3,3,2,3,3,0.0000%,0.0000%,0.0000%,0.4790%
000069.SZ,酒店旅游,3,2,1,1,2,3,0.0000%,0.0000%,0.0000%,0.2630%
000100.SZ,家电行业,2,3,3,2,2,3,0.0000%,0.0000%,0.0000%,0.2980%
000157.SZ,机械行业,2,1,1,2,2,3,0.0000%,0.0000%,0.0000%,0.1670%
000166.SZ,金融行业,2,3,2,2,3,1,0.0000%,0.0000%,0.0000%,0.2990%
000333.SZ,家电行业,3,3,2,2,3,3,0.0000%,0.0000%,0.0000%,2.0220%
000776.SZ,金融行业,1,3,3,1,3,3,0.0000%,0.0000%,0.0000%,0.3760%
000728.SZ,金融行业,2,3,3,2,1,2,0.0000%,0.0000%,0.0000%,0.1510%
600909.SH,NaN,1,3,3,3,1,2,0.0000%,0.0000%,0.0000%,0.0880%
002007.SZ,生物制药,3,1,2,3,2,1,0.0000%,0.0000%,0.0000%,0.1880%
002024.SZ,商业百货,1,3,2,2,3,1,0.0000%,0.0000%,0.0000%,0.3880%
002027.SZ,电子信息,1,3,3,2,3,2,0.0000%,0.0000%,0.0000%,0.4000%
002032.SZ,家电行业,3,1,2,3,2,2,0.0000%,0.0000%,0.0000%,0.0870%
002044.SZ,服装鞋类,3,1,2,3,2,1,0.0000%,0.0000%,0.0000%,0.2860%
002050.SZ,机械行业,2,1,2,2,2,2,0.0000%,0.0000%,0.0000%,0.1420%
002065.SZ,电子信息,1,2,2,3,1,2,0.0000%,0.0000%,0.0000%,0.1210%
002081.SZ,建筑建材,3,1,1,1,1,2,0.0000%,0.0000%,0.0000%,0.1340%
002085.SZ,汽车制造,1,1,1,2,1,3,0.0000%,0.0000%,0.0000%,0.0940%
002120.SZ,家具行业,3,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.0450%
002142.SZ,金融行业,3,1,1,1,3,2,0.0000%,0.0000%,0.0000%,0.4550%
002146.SZ,房地产,3,2,2,1,2,3,0.0000%,0.0000%,0.0000%,0.1600%
002153.SZ,电子信息,3,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.0890%
002179.SZ,电子器件,1,1,2,3,2,1,0.0000%,0.0000%,0.0000%,0.1390%
002202.SZ,发电设备,3,3,3,2,2,2,0.0000%,0.0000%,0.0000%,0.2990%
603986.SH,NaN,3,1,3,3,1,1,0.0000%,0.0000%,0.0000%,0.0960%
002008.SZ,仪器仪表,3,2,3,2,2,1,0.0000%,0.0000%,0.0000%,0.2700%
002001.SZ,生物制药,2,1,2,2,2,3,0.0000%,0.0000%,0.0000%,0.1300%
000768.SZ,飞机制造,2,2,1,3,2,1,0.0000%,0.0000%,0.0000%,0.1920%
001979.SZ,NaN,3,2,2,1,2,3,0.0000%,0.0000%,0.0000%,0.4570%
000783.SZ,金融行业,1,3,3,2,2,3,0.0000%,0.0000%,0.0000%,0.2060%
000786.SZ,建筑建材,3,2,2,1,1,2,0.0000%,0.0000%,0.0000%,0.1330%
000792.SZ,农药化肥,1,3,3,1,1,3,0.0000%,0.0000%,0.0000%,0.0820%
000826.SZ,环保行业,1,1,3,1,1,3,0.0000%,0.0000%,0.0000%,0.0660%
000839.SZ,综合行业,2,3,3,3,1,2,0.0000%,0.0000%,0.0000%,0.0910%
000858.SZ,酿酒行业,3,3,3,2,3,2,0.0000%,0.0000%,0.0000%,1.1720%
000876.SZ,农林牧渔,3,2,2,2,2,2,0.0000%,0.0000%,0.0000%,0.1680%
000895.SZ,食品行业,2,2,2,2,3,3,0.0000%,0.0000%,0.0000%,0.2480%
000898.SZ,钢铁行业,2,2,1,1,2,3,0.0000%,0.0000%,0.0000%,0.0960%
000938.SZ,电子信息,1,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.0630%
000959.SZ,钢铁行业,2,1,1,1,1,1,0.0000%,0.0000%,0.0000%,0.0610%
000961.SZ,建筑建材,3,2,3,3,1,1,0.0000%,0.0000%,0.0000%,0.1160%
000963.SZ,生物制药,1,2,3,2,2,2,0.0000%,0.0000%,0.0000%,0.1940%
000983.SZ,煤炭行业,2,2,1,1,1,1,0.0000%,0.0000%,0.0000%,0.0860%
001965.SZ,次新股,2,1,1,2,1,3,0.0000%,0.0000%,0.0000%,0.0460%
600048.SH,房地产,3,3,2,1,3,3,0.0000%,0.0000%,0.0000%,0.9200%
600038.SH,飞机制造,1,1,2,3,2,1,0.0000%,0.0000%,0.0000%,0.1190%
600036.SH,金融行业,3,3,2,1,3,3,3.8547%,6.0319%,0.0000%,3.0160%
002422.SZ,生物制药,3,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.1850%
002456.SZ,电子器件,3,3,3,3,2,1,0.0000%,0.0000%,0.0000%,0.1900%
002460.SZ,有色金属,1,2,3,2,1,1,0.0000%,0.0000%,0.0000%,0.1520%
002466.SZ,化工行业,1,2,2,2,2,1,0.0000%,0.0000%,0.0000%,0.1850%
002468.SZ,建筑建材,3,1,2,2,1,1,0.0000%,0.0000%,0.0000%,0.0580%
002475.SZ,电子器件,3,3,3,3,3,1,0.0000%,0.0000%,0.0000%,0.4050%
002493.SZ,化纤行业,2,1,1,3,3,1,0.0000%,0.0000%,0.0000%,0.1330%
002508.SZ,家电行业,3,2,3,2,1,3,0.0000%,0.0000%,0.0000%,0.1160%
002555.SZ,汽车制造,2,2,3,2,1,2,0.0000%,0.0000%,0.0000%,0.0680%
002558.SZ,酒店旅游,2,1,1,3,1,1,0.0000%,0.0000%,0.0000%,0.1180%
002572.SZ,家具行业,1,3,3,2,1,3,0.0000%,0.0000%,0.0000%,0.0980%
002594.SZ,汽车制造,1,2,3,3,3,1,0.0000%,0.0000%,0.0000%,0.4210%
002601.SZ,化工行业,1,1,1,1,1,3,3.5676%,0.0000%,0.0000%,0.0740%
002602.SZ,汽车制造,2,1,1,3,2,1,0.0000%,0.0000%,0.0000%,0.0900%
002624.SZ,传媒娱乐,1,1,3,2,1,1,0.0000%,0.0000%,0.0000%,0.1000%
002625.SZ,汽车制造,1,2,3,3,1,1,0.0000%,0.0000%,0.0000%,0.0400%
002450.SZ,化工行业,1,3,3,1,1,2,3.7101%,0.0000%,0.0000%,0.0900%
002415.SZ,仪器仪表,3,2,3,3,3,2,0.0000%,0.0000%,0.0000%,1.1100%
600030.SH,金融行业,3,3,2,2,3,2,0.0000%,0.0000%,0.0000%,1.4390%
002411.SZ,化工行业,1,1,1,3,1,1,0.0000%,0.0000%,0.0000%,0.0590%
600919.SH,NaN,2,2,1,1,2,3,0.0000%,0.0000%,0.0000%,0.4310%
600926.SH,NaN,2,2,1,1,1,3,0.0000%,0.0000%,0.0000%,0.1600%
600958.SH,金融行业,1,2,3,2,2,3,0.0000%,0.0000%,0.0000%,0.2870%
600977.SH,NaN,1,1,2,3,1,2,0.0000%,0.0000%,0.0000%,0.1120%
600998.SH,商业百货,2,1,1,2,2,1,0.0000%,0.0000%,0.0000%,0.0820%
002230.SZ,电子信息,1,3,3,3,3,1,0.0000%,0.0000%,0.0000%,0.4000%
002236.SZ,仪器仪表,2,3,3,2,1,2,0.0000%,0.0000%,0.0000%,0.2230%
002241.SZ,电子器件,1,2,2,1,1,2,0.0000%,0.0000%,0.0000%,0.1290%
002252.SZ,生物制药,1,3,3,3,2,1,0.0000%,0.0000%,0.0000%,0.0870%
002271.SZ,建筑建材,3,2,3,2,1,1,0.0000%,0.0000%,0.0000%,0.1450%
002294.SZ,生物制药,1,1,2,2,1,3,0.0000%,0.0000%,0.0000%,0.0830%
002304.SZ,酿酒行业,1,1,2,2,3,3,0.0000%,0.0000%,0.0000%,0.5700%
002310.SZ,建筑建材,1,3,3,1,1,1,0.0000%,0.0000%,0.0000%,0.0810%
002311.SZ,农林牧渔,3,1,1,3,2,1,0.0000%,0.0000%,0.0000%,0.1900%
002352.SZ,其它行业,1,1,1,3,2,1,0.0000%,0.0000%,0.0000%,0.1460%
002673.SZ,金融行业,1,3,3,3,2,1,0.0000%,0.0000%,0.0000%,0.1350%
002714.SZ,农林牧渔,3,1,3,3,2,1,0.0000%,0.0000%,0.0000%,0.2160%
002736.SZ,金融行业,1,2,3,2,3,2,0.0000%,0.0000%,0.0000%,0.2060%
002773.SZ,NaN,3,1,3,3,1,1,0.0000%,0.0000%,0.0000%,0.0510%
300433.SZ,电子器件,1,2,3,1,1,3,0.0000%,0.0000%,0.0000%,0.0460%
600000.SH,金融行业,3,2,1,1,3,1,0.0000%,0.0000%,0.0000%,1.2610%
600004.SH,交通运输,3,3,3,2,2,2,0.0000%,0.0000%,0.0000%,0.1220%
600009.SH,交通运输,3,1,2,2,3,1,0.0000%,0.0000%,0.0000%,0.4760%
600010.SH,钢铁行业,2,3,1,3,2,1,0.0000%,0.0000%,0.0000%,0.2680%
600011.SH,电力行业,1,2,3,3,3,2,0.0000%,0.0000%,0.0000%,0.2830%
600015.SH,金融行业,2,2,1,1,3,2,0.0000%,0.0000%,0.0000%,0.4660%
600016.SH,金融行业,2,3,1,1,3,2,0.0000%,0.0000%,0.0000%,1.4790%
600018.SH,交通运输,2,2,1,1,3,3,0.0000%,0.0000%,0.0000%,0.1740%
600019.SH,钢铁行业,2,2,1,1,3,3,3.1946%,0.0000%,0.0000%,0.6250%
600023.SH,电力行业,2,1,1,2,3,3,0.0000%,0.0000%,0.0000%,0.1830%
600025.SH,次新股,2,3,2,3,2,2,0.0000%,0.0000%,0.0000%,0.0580%
600027.SH,电力行业,1,2,3,3,2,1,0.0000%,0.0000%,0.0000%,0.1390%
600028.SH,石油行业,3,3,1,2,3,3,6.2184%,32.8566%,3.3742%,0.7130%
600029.SH,交通运输,2,3,2,2,3,1,0.0000%,0.0000%,0.0000%,0.2450%
300408.SZ,电子器件,3,1,2,3,2,2,0.0000%,0.0000%,0.0000%,0.1750%
300296.SZ,电子器件,1,2,3,1,1,2,0.0000%,0.0000%,0.0000%,0.0910%
300251.SZ,传媒娱乐,1,3,3,3,1,2,0.0000%,0.0000%,0.0000%,0.0720%
300033.SZ,电子信息,3,1,3,3,1,2,0.0000%,0.0000%,0.0000%,0.0920%
002797.SZ,NaN,1,3,3,3,1,1,0.0000%,0.0000%,0.0000%,0.1170%
002925.SZ,NaN,3,1,3,2,1,2,0.0000%,0.0000%,0.0000%,0.0420%
300003.SZ,医疗器械,2,3,3,3,2,1,0.0000%,0.0000%,0.0000%,0.2180%
300015.SZ,医疗器械,3,1,2,3,3,1,0.0000%,0.0000%,0.0000%,0.2590%
300017.SZ,电子信息,1,3,2,2,1,1,0.0000%,0.0000%,0.0000%,0.1080%
300024.SZ,机械行业,1,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.1490%
300059.SZ,电子信息,2,3,3,3,3,1,0.0000%,0.0000%,0.0000%,0.4660%
300144.SZ,酒店旅游,3,1,2,3,1,1,0.0000%,0.0000%,0.0000%,0.1410%
300070.SZ,环保行业,1,2,2,1,1,2,0.0000%,0.0000%,0.0000%,0.1340%
300072.SZ,化工行业,1,2,3,1,1,1,0.0000%,0.0000%,0.0000%,0.0860%
300142.SZ,生物制药,1,1,2,3,2,1,0.0000%,0.0000%,0.0000%,0.2260%
300122.SZ,生物制药,1,1,3,3,2,1,0.0000%,0.0000%,0.0000%,0.1650%
300124.SZ,仪器仪表,1,1,3,3,2,2,0.0000%,0.0000%,0.0000%,0.2170%
300136.SZ,电子信息,3,3,3,2,1,1,0.0000%,0.0000%,0.0000%,0.1770%
603993.SH,NaN,2,3,1,3,3,2,0.0000%,0.0000%,0.0000%,0.2720%
